INCWAGE,AGE,cluster
60000,36,1
65000,54,2
34400,46,2
50000,29,1
80000,39,1
6000,84,2
33000,67,2
13600,55,2
40000,32,1
115000,50,0
70000,37,1
60000,26,1
30100,48,2
20000,33,1
75000,27,1
90000,53,2
90000,63,2
10000,25,1
82000,56,2
200000,47,0
108000,67,2
6000,18,1
115000,48,0
250000,51,0
35000,40,1
30000,73,2
200000,49,0
120000,32,1
50000,27,1
177000,52,0
32000,61,2
29000,29,1
48000,54,2
37400,56,2
50000,48,2
5000,62,2
62000,44,1
99000,63,2
20000,56,2
50000,59,2
145000,51,0
73000,19,1
75000,28,1
170000,49,0
105000,30,1
60000,43,1
150000,37,0
25000,22,1
1200,70,2
80000,52,2
6000,40,1
39000,30,1
45000,29,1
1700,20,1
80000,66,2
200000,59,0
17000,23,1
3200,70,2
2000,18,1
23000,64,2
36000,20,1
132000,47,0
34600,33,1
95000,63,2
35000,20,1
150000,39,0
85000,34,1
32000,24,1
72000,23,1
20000,57,2
18000,55,2
20000,22,1
120000,34,1
12000,19,1
202000,68,0
87000,57,2
115000,36,1
80000,56,2
15000,73,2
125000,63,2
12800,21,1
34000,64,2
340000,61,0
90000,35,1
65000,52,2
48000,32,1
67000,30,1
30000,26,1
9000,22,1
1000,34,1
75000,59,2
40000,40,1
13000,18,1
101000,41,0
25000,69,2
170000,32,0
38000,43,1
12500,67,2
40000,22,1
75000,61,2
35500,40,1
41000,37,1
20900,29,1
36000,73,2
8000,19,1
70000,33,1
500,37,1
40000,56,2
80000,41,1
24000,45,2
65000,67,2
89000,53,2
50000,45,2
45000,61,2
52000,25,1
19000,27,1
15000,20,1
35000,20,1
60000,64,2
30000,38,1
100000,35,1
42000,30,1
60000,47,2
32000,18,1
77000,46,2
30000,26,1
6000,53,2
34000,63,2
225000,56,0
120000,51,0
70000,53,2
5700,66,2
130000,36,0
55000,60,2
112000,61,2
33000,20,1
87000,39,1
155000,45,0
28000,59,2
40000,24,1
150000,30,0
42000,46,2
23000,36,1
34900,45,2
50000,41,1
31300,19,1
33600,29,1
42000,67,2
11400,65,2
55000,26,1
8600,31,1
41000,63,2
31700,38,1
117000,40,0
32000,21,1
15000,64,2
13000,38,1
60000,62,2
56000,86,2
48000,30,1
26000,46,2
22400,24,1
59000,25,1
15000,51,2
84000,52,2
17000,23,1
210000,39,0
40000,52,2
140000,80,2
52000,55,2
51000,61,2
79000,58,2
60000,47,2
90000,61,2
20000,38,1
210000,44,0
45000,25,1
55000,35,1
42000,54,2
54000,28,1
45000,23,1
83000,64,2
39400,58,2
60000,59,2
60000,55,2
120000,37,0
30000,29,1
32000,25,1
55000,35,1
65000,54,2
9000,31,1
50000,34,1
10000,66,2
15000,65,2
38500,41,1
22000,34,1
19200,26,1
50000,32,1
78000,50,2
30000,22,1
68000,51,2
53000,27,1
24000,37,1
70000,32,1
159000,34,0
45000,33,1
50000,40,1
77000,30,1
170000,46,0
20100,18,1
51000,48,2
41000,28,1
6600,69,2
30000,36,1
3500,18,1
27000,40,1
48200,32,1
89000,65,2
457000,58,3
70000,49,2
100000,32,1
50000,57,2
30000,33,1
10000,24,1
100000,56,2
38000,44,1
26500,37,1
30000,38,1
24000,38,1
110000,38,1
457000,34,3
28800,40,1
40000,39,1
30000,54,2
28000,21,1
54000,23,1
108000,64,2
110000,60,2
28500,39,1
38100,46,2
42000,66,2
49000,26,1
65000,52,2
33000,42,1
21800,48,2
45000,60,2
57000,60,2
75000,61,2
90000,49,2
57000,44,1
50000,26,1
37000,42,1
20200,27,1
29000,23,1
8000,17,1
6200,71,2
52000,23,1
55000,55,2
50000,60,2
35000,36,1
87000,60,2
90000,62,2
50000,28,1
52000,41,1
6000,35,1
200,38,1
145000,36,0
70000,43,1
58000,64,2
38000,37,1
35000,35,1
80000,66,2
60000,56,2
60000,38,1
2000,42,1
19800,58,2
18000,44,1
12000,73,2
176000,57,0
18500,49,2
40000,62,2
88000,43,1
100000,43,0
120000,63,2
150,39,1
45000,47,2
73000,27,1
50000,29,1
46000,24,1
42000,63,2
120000,47,0
30000,23,1
76000,49,2
160000,52,0
32000,25,1
43700,27,1
25000,19,1
68000,34,1
16000,24,1
2500,16,1
140,62,2
35000,49,2
150000,38,0
100000,47,0
118000,45,0
50000,49,2
100000,58,2
145000,64,0
60000,45,2
31800,46,2
70000,25,1
30000,27,1
36000,59,2
50000,49,2
116000,33,1
300000,62,0
50000,23,1
93000,64,2
55000,43,1
28600,18,1
30000,25,1
80000,25,1
188000,35,0
21200,22,1
40000,50,2
90000,49,2
8000,19,1
75000,24,1
80000,42,1
35000,27,1
65000,26,1
15000,50,2
70000,26,1
2400,31,1
48000,33,1
65000,47,2
20000,20,1
69000,36,1
24000,30,1
130000,35,0
80000,42,1
80000,45,2
80000,55,2
175000,49,0
135000,39,0
200000,40,0
45000,53,2
100000,51,2
50000,24,1
60000,34,1
68000,44,1
300000,45,0
350000,41,0
33800,40,1
65000,35,1
217000,68,0
95000,64,2
130000,49,0
1100,24,1
48000,40,1
109000,61,2
20000,57,2
90000,28,1
62000,35,1
24000,27,1
125000,50,0
66000,33,1
220000,40,0
4000,37,1
40000,44,1
20000,50,2
30000,27,1
48600,45,2
77000,67,2
10000,49,2
20000,43,1
35000,26,1
170000,34,0
16000,45,2
3700,37,1
43300,39,1
42200,46,2
77000,43,1
265000,53,0
80000,61,2
220000,49,0
50000,49,2
1800,73,2
39500,51,2
28000,35,1
95000,39,1
12000,36,1
42000,54,2
46000,53,2
78000,56,2
4000,61,2
80000,27,1
52000,34,1
82000,63,2
156000,67,0
150000,51,0
75000,44,1
150000,56,0
7500,49,2
165000,60,0
80000,59,2
36000,37,1
51000,48,2
24000,26,1
38000,28,1
110000,44,0
410,65,2
300000,54,0
40000,39,1
14000,32,1
95000,48,2
90000,31,1
80000,58,2
42000,27,1
65000,45,2
25000,55,2
9000,68,2
40000,46,2
17000,33,1
100000,61,2
48000,81,2
80000,58,2
12500,23,1
72000,49,2
400000,43,3
16000,52,2
40000,57,2
100000,63,2
120000,62,2
5200,22,1
30000,22,1
88000,37,1
60000,50,2
100000,46,0
300000,53,0
8000,23,1
40300,35,1
80000,55,2
20000,64,2
24000,43,1
120000,65,2
82000,40,1
40000,36,1
90000,41,1
186000,41,0
54000,25,1
75000,28,1
98000,51,2
50000,50,2
90000,35,1
38000,49,2
20800,44,1
20000,54,2
55000,40,1
140000,62,0
16000,49,2
70000,53,2
25000,59,2
34900,54,2
10000,23,1
2400,38,1
130000,74,2
20000,25,1
200000,31,0
30000,34,1
82000,50,2
44000,51,2
33000,71,2
12000,33,1
40000,43,1
85000,62,2
120000,29,1
70000,25,1
70000,42,1
58000,33,1
28000,49,2
180000,60,0
55000,52,2
56000,36,1
130000,63,2
1300,65,2
28000,35,1
130000,68,2
109000,49,0
250000,48,0
130000,45,0
148000,44,0
200000,49,0
90000,64,2
27000,62,2
85000,43,1
86000,47,2
31500,40,1
75000,53,2
90000,33,1
250000,50,0
160000,45,0
145000,65,0
100000,29,1
10000,37,1
107000,30,1
29700,57,2
33600,44,1
26500,51,2
120000,49,0
65000,53,2
20000,27,1
150000,40,0
35000,22,1
130000,44,0
36500,46,2
200000,30,0
132000,44,0
135000,56,0
60000,25,1
125000,25,1
60000,37,1
320,36,1
60000,33,1
75000,45,2
225000,30,0
80000,72,2
130000,35,0
85000,26,1
10000,22,1
115000,36,1
1400,68,2
55000,38,1
100000,56,2
220000,53,0
185000,57,0
33000,24,1
2400,44,1
130000,45,0
60000,44,1
24000,63,2
174000,50,0
74000,32,1
60000,58,2
30000,50,2
128000,38,0
140000,29,1
28000,48,2
37400,48,2
52000,48,2
4000,25,1
150000,68,2
89000,59,2
90000,72,2
400000,62,3
23000,21,1
68000,31,1
100000,58,2
24000,45,2
7000,61,2
15000,29,1
35800,62,2
63000,65,2
6000,71,2
200000,49,0
95000,52,2
62000,63,2
325000,42,0
33000,58,2
100000,36,1
30000,30,1
146000,41,0
34000,43,1
50000,27,1
135000,41,0
12000,29,1
38000,25,1
70000,36,1
73000,32,1
65000,38,1
600,74,2
115000,24,1
678000,45,3
20000,63,2
79000,53,2
220000,66,0
64000,35,1
60000,24,1
140000,35,0
140000,55,0
80000,39,1
80000,26,1
130000,25,1
38000,31,1
70000,68,2
16800,32,1
52000,35,1
22000,48,2
103000,64,2
100000,54,2
45000,27,1
400000,44,3
70000,32,1
95000,52,2
900,24,1
74000,32,1
90000,38,1
220000,34,0
129000,45,0
80000,43,1
85000,43,1
45000,33,1
165000,51,0
21200,58,2
90000,59,2
100000,35,1
25000,25,1
46000,64,2
60000,53,2
87000,38,1
34300,26,1
80000,40,1
40000,55,2
45000,53,2
150000,62,0
10800,68,2
67000,67,2
17000,89,2
12300,39,1
23000,65,2
32000,34,1
60000,24,1
40000,65,2
145000,67,2
4000,29,1
35000,48,2
20000,40,1
72000,62,2
150000,51,0
36000,28,1
30000,66,2
46000,56,2
105000,35,1
60000,61,2
85000,66,2
120000,39,0
30000,20,1
11200,23,1
26000,32,1
7000,22,1
130000,35,0
55000,55,2
50000,66,2
16000,26,1
15000,63,2
40500,40,1
31100,43,1
160000,43,0
180000,37,0
20500,48,2
32000,38,1
22000,64,2
70000,43,1
1000,44,1
25000,39,1
40000,33,1
106000,53,2
40000,31,1
48000,27,1
45000,49,2
56000,35,1
140000,35,0
25000,58,2
60000,49,2
59000,29,1
38900,38,1
124000,65,2
300000,28,0
200000,31,0
4500,18,1
20000,29,1
32000,45,2
200000,38,0
900,33,1
13000,22,1
131000,46,0
50000,29,1
35000,24,1
50000,71,2
678000,34,3
62000,51,2
32000,46,2
30000,74,2
200000,63,0
200000,55,0
35000,57,2
96000,26,1
70000,61,2
53000,30,1
678000,41,3
96000,49,2
100000,38,1
110000,58,2
80000,35,1
11000,22,1
24000,30,1
5600,31,1
12000,46,2
80000,42,1
60000,35,1
49000,35,1
40000,39,1
38000,58,2
15000,70,2
85000,30,1
350000,64,0
74000,36,1
18200,59,2
120000,42,0
27700,40,1
60000,27,1
30000,40,1
7000,26,1
15000,60,2
15000,20,1
14000,50,2
60000,33,1
678000,38,3
70000,46,2
180000,67,0
70000,37,1
6400,24,1
98000,52,2
86000,52,2
350000,48,0
130000,43,0
30000,37,1
74000,34,1
87000,68,2
50000,44,1
76000,36,1
135000,30,1
36300,71,2
2200,42,1
24000,23,1
189000,46,0
18000,33,1
200000,39,0
38400,33,1
42000,46,2
95000,69,2
35000,40,1
150000,35,0
150000,31,0
14000,20,1
1200,18,1
18000,20,1
16000,52,2
3000,18,1
12000,36,1
60000,26,1
47800,36,1
60000,44,1
52000,29,1
20000,72,2
10000,21,1
148000,42,0
25000,27,1
38000,50,2
100000,48,0
130000,51,0
59000,29,1
41500,49,2
36000,29,1
113000,47,0
35000,26,1
43000,29,1
24000,24,1
33600,23,1
58000,29,1
95000,24,1
95000,45,0
40000,59,2
4000,45,2
50000,33,1
25000,34,1
38000,31,1
51000,23,1
250000,64,0
108000,37,1
1200,52,2
60000,38,1
60000,81,2
678000,50,3
95000,57,2
100000,42,0
41600,33,1
65000,54,2
120000,50,0
678000,52,3
270000,39,0
248000,56,0
57000,34,1
186000,40,0
40000,47,2
23000,40,1
90000,35,1
55000,69,2
120000,49,0
160000,49,0
52000,29,1
80000,34,1
10000,39,1
175000,39,0
84000,42,1
70000,31,1
14000,26,1
129000,61,2
404000,31,3
30000,48,2
55000,50,2
4200,56,2
120000,30,1
33400,35,1
120000,41,0
10500,35,1
77000,30,1
70000,40,1
24100,30,1
74000,27,1
48000,27,1
56000,48,2
70000,59,2
30000,34,1
250000,29,0
200000,33,0
63000,34,1
60000,53,2
21000,70,2
89000,44,0
60000,57,2
89000,41,1
60000,31,1
60000,51,2
20000,26,1
26000,49,2
84000,44,1
150000,45,0
50000,49,2
52000,66,2
372000,53,3
1000,59,2
65000,39,1
3000,17,1
60000,46,2
120000,52,0
190000,45,0
19200,53,2
43000,59,2
60000,27,1
250000,58,0
70000,30,1
89000,48,2
95000,64,2
10000,19,1
80,34,1
300000,46,0
38000,38,1
22000,34,1
5000,60,2
90000,50,2
21400,51,2
40000,67,2
59000,47,2
70000,40,1
150000,35,0
70000,61,2
230000,41,0
10000,51,2
50000,58,2
88000,33,1
14000,37,1
95000,39,1
160000,31,0
10000,50,2
96000,39,1
48000,43,1
30000,28,1
1000,28,1
100000,46,0
20600,20,1
30000,59,2
44700,55,2
75000,20,1
64000,49,2
29000,79,2
400000,39,3
160000,63,0
137000,53,0
100000,43,0
10500,18,1
253000,32,0
200000,33,0
130000,49,0
43300,64,2
36000,31,1
91000,59,2
8400,53,2
77000,37,1
61000,35,1
200000,41,0
50000,35,1
23000,29,1
110000,52,0
65000,27,1
12000,63,2
52000,57,2
60000,60,2
29000,20,1
175000,73,0
22900,61,2
278000,46,0
75000,31,1
100000,31,1
25600,47,2
90000,35,1
30000,38,1
76000,64,2
45000,40,1
6000,20,1
39000,65,2
165000,34,0
130000,40,0
85000,62,2
24000,25,1
100000,31,1
80000,38,1
82000,62,2
55000,53,2
35000,31,1
96000,37,1
55000,48,2
230000,61,0
54000,56,2
10000,63,2
220000,37,0
40000,38,1
38000,25,1
53000,34,1
75000,53,2
21600,47,2
35100,66,2
110000,44,0
13400,28,1
38000,44,1
30900,56,2
60000,47,2
40000,36,1
21000,30,1
37000,69,2
83000,52,2
45000,69,2
13000,18,1
180000,34,0
50000,52,2
100000,38,1
37400,35,1
100000,35,1
80000,30,1
165000,47,0
100000,53,2
180000,55,0
75000,57,2
102000,55,2
84000,39,1
18000,22,1
102000,25,1
8000,30,1
30000,23,1
12400,24,1
2500,20,1
20000,49,2
51000,60,2
200000,25,0
10000,45,2
105000,50,0
52000,21,1
3000,23,1
50000,27,1
28000,39,1
84000,56,2
93000,50,2
7200,48,2
60000,46,2
45000,34,1
678000,46,3
1100,40,1
210000,25,0
5000,30,1
80000,63,2
60000,40,1
36000,45,2
60000,52,2
30000,45,2
150000,40,0
40000,21,1
100000,31,1
62000,60,2
30000,53,2
7000,24,1
120000,53,0
87000,47,2
25000,75,2
135000,43,0
140000,44,0
27500,42,1
13000,16,1
47000,37,1
110000,44,0
75000,52,2
89000,52,2
34000,51,2
5000,26,1
17800,20,1
14400,38,1
100000,42,0
60000,67,2
100000,56,2
39000,28,1
90000,51,2
100000,60,2
15000,57,2
35000,29,1
24000,66,2
30000,40,1
115000,44,0
55000,27,1
99000,46,0
60000,26,1
220000,38,0
42000,54,2
45000,38,1
80000,45,2
678000,65,3
32200,49,2
8200,40,1
42000,66,2
129000,50,0
30000,40,1
35000,33,1
90000,32,1
100000,67,2
44000,20,1
64000,33,1
36000,44,1
20000,23,1
52000,58,2
180000,44,0
75000,38,1
70000,51,2
150000,46,0
70000,34,1
349000,59,0
20000,20,1
75000,43,1
36000,36,1
29500,65,2
35000,37,1
100000,33,1
220000,35,0
16000,25,1
35700,42,1
37400,29,1
125000,35,0
42000,57,2
40000,43,1
58000,59,2
36000,41,1
100000,39,1
36000,22,1
44000,82,2
150000,40,0
30000,20,1
69000,63,2
120000,50,0
5700,27,1
155000,53,0
33000,45,2
185000,31,0
50000,43,1
45000,35,1
22000,21,1
50000,28,1
150000,50,0
8000,56,2
31000,32,1
160000,62,0
40000,19,1
73000,25,1
150000,60,0
23800,50,2
12000,69,2
75000,52,2
50000,41,1
25500,33,1
16800,47,2
50000,22,1
41000,33,1
35100,23,1
18000,70,2
300000,51,0
340000,49,0
55000,27,1
56000,55,2
70000,45,2
66000,34,1
678000,60,3
70000,66,2
74000,30,1
25000,56,2
21100,64,2
30000,65,2
73000,33,1
50000,50,2
103000,43,0
50000,41,1
230000,33,0
16300,33,1
20000,23,1
50000,24,1
70000,36,1
25000,59,2
80000,27,1
125000,49,0
27000,71,2
24000,45,2
10000,32,1
54000,55,2
10000,37,1
88000,31,1
36000,49,2
2600,73,2
40000,22,1
110000,39,0
75000,35,1
50000,25,1
10000,51,2
30000,62,2
46000,57,2
48000,51,2
52000,23,1
48000,39,1
120000,42,0
152000,36,0
19500,62,2
50000,30,1
55000,32,1
50000,24,1
80000,72,2
110000,63,2
145000,64,0
56000,53,2
50000,43,1
80000,53,2
100000,41,0
40000,35,1
80000,61,2
30000,28,1
10000,53,2
60000,49,2
27000,54,2
14000,54,2
45000,62,2
124000,38,0
146000,27,1
200000,32,0
80000,35,1
15000,30,1
7200,57,2
50000,49,2
56000,22,1
30000,48,2
65000,37,1
45000,67,2
415000,36,3
25000,20,1
64000,41,1
68000,60,2
14000,56,2
12000,73,2
180000,35,0
50000,56,2
96000,32,1
41700,51,2
80000,66,2
219000,46,0
170000,54,0
100000,44,0
140000,35,0
20000,37,1
24000,33,1
80000,29,1
30000,48,2
1000,24,1
43800,59,2
85000,50,2
100000,40,1
70000,43,1
110000,47,0
65000,61,2
63000,74,2
15000,56,2
111000,65,2
16000,59,2
75000,24,1
75000,59,2
73000,24,1
138000,27,1
65000,58,2
160000,56,0
50000,61,2
70000,49,2
30600,26,1
128000,35,0
175000,57,0
34000,56,2
150000,55,0
8000,23,1
58000,34,1
290000,42,0
14000,40,1
34000,24,1
678000,52,3
17000,63,2
90000,42,1
49500,22,1
95000,47,0
28000,19,1
16800,57,2
40000,23,1
30000,26,1
88000,47,2
13000,39,1
59000,63,2
57000,59,2
52000,32,1
85000,47,2
125000,44,0
85000,44,1
85000,34,1
29000,58,2
90000,49,2
93000,43,0
130000,49,0
350000,63,0
24000,39,1
135000,62,2
38000,66,2
70000,41,1
42500,29,1
250000,54,0
90000,28,1
30000,30,1
165000,49,0
200000,35,0
52000,29,1
34000,24,1
160000,45,0
50000,30,1
75000,60,2
50000,54,2
155000,59,0
52000,29,1
27000,26,1
100000,25,1
8500,69,2
95000,30,1
10000,19,1
65000,25,1
80000,50,2
36000,34,1
29000,57,2
50000,55,2
15000,22,1
150000,38,0
90000,55,2
200000,40,0
9600,64,2
70000,41,1
39900,53,2
30000,22,1
40000,53,2
58000,60,2
12000,51,2
158000,55,0
71000,62,2
64000,46,2
18800,24,1
136000,60,0
48100,28,1
38500,52,2
115000,42,0
210000,60,0
68000,26,1
110000,40,0
6200,20,1
49000,46,2
360000,47,0
50000,24,1
300000,52,0
110000,45,0
48000,52,2
42000,44,1
1200,74,2
47000,59,2
10800,26,1
40000,23,1
30000,47,2
10000,25,1
141000,38,0
75000,40,1
45000,49,2
200000,37,0
30000,33,1
40000,30,1
45000,52,2
36800,35,1
50000,41,1
65000,51,2
180000,55,0
45000,42,1
78000,37,1
45000,25,1
80000,50,2
41500,32,1
8000,65,2
190000,57,0
32000,28,1
60000,44,1
50000,48,2
30000,43,1
94000,60,2
55000,30,1
46000,47,2
75000,64,2
140000,47,0
12000,39,1
25000,41,1
51000,32,1
20000,49,2
35000,34,1
115000,36,1
35000,27,1
70000,59,2
28100,35,1
1200,19,1
23700,24,1
5000,23,1
100000,54,2
50000,49,2
60000,38,1
250000,29,0
35000,20,1
27200,51,2
79000,60,2
21900,19,1
35000,43,1
62000,21,1
75000,61,2
100000,40,1
85000,53,2
12000,58,2
240000,37,0
2300,43,1
6300,17,1
150000,62,0
84000,39,1
189000,39,0
136000,60,0
30000,30,1
30000,25,1
52000,50,2
130000,26,1
275000,40,0
60000,36,1
678000,48,3
35400,60,2
100000,74,2
36000,27,1
24000,39,1
322000,67,0
28000,27,1
160000,35,0
44000,34,1
23400,26,1
130000,30,1
22000,67,2
32000,56,2
60000,24,1
144000,38,0
30000,60,2
100000,39,1
4000,74,2
600,19,1
150000,56,0
48000,42,1
78000,33,1
111000,49,0
56000,44,1
20000,32,1
40000,33,1
32600,57,2
20000,23,1
80000,63,2
10000,27,1
4200,34,1
300000,40,0
40000,70,2
100000,61,2
40000,66,2
190000,53,0
50000,40,1
15000,36,1
50000,43,1
61000,35,1
116000,42,0
40000,56,2
66000,42,1
100000,57,2
180000,31,0
28000,25,1
2500,61,2
6000,58,2
43000,51,2
9600,66,2
50000,43,1
80000,32,1
140,24,1
200000,27,0
120000,49,0
65000,44,1
40000,58,2
9000,58,2
85000,62,2
9700,20,1
85000,40,1
40000,29,1
75000,45,2
30000,52,2
105000,53,2
80000,56,2
60000,61,2
160000,57,0
150000,58,0
150000,58,0
89000,71,2
38400,57,2
40000,48,2
300000,69,0
35000,21,1
678000,34,3
50000,63,2
150000,46,0
30000,58,2
45000,31,1
10000,34,1
200000,45,0
145000,37,0
150000,63,0
6000,24,1
105000,46,0
12000,57,2
65000,54,2
34500,44,1
50000,57,2
105000,57,2
350000,45,0
130000,22,1
66000,45,2
120000,42,0
23000,61,2
86000,54,2
60000,56,2
25000,52,2
25000,20,1
28800,59,2
13200,47,2
15000,39,1
60000,36,1
30000,32,1
22000,54,2
25000,20,1
15000,20,1
45000,69,2
90000,44,0
107000,27,1
100000,64,2
30000,44,1
80000,33,1
29800,36,1
44200,27,1
35000,61,2
10000,25,1
50000,27,1
13000,24,1
42000,27,1
62000,43,1
103000,37,1
24000,24,1
20000,75,2
140000,70,2
66000,42,1
540,18,1
125000,33,1
17000,54,2
37000,28,1
86000,31,1
36000,61,2
63000,61,2
115000,44,0
85000,44,1
400000,55,3
10000,19,1
250000,42,0
49000,34,1
170000,51,0
4000,18,1
54000,59,2
165000,26,0
22000,49,2
43000,38,1
5200,35,1
30000,64,2
830,49,2
7000,51,2
65000,43,1
160000,48,0
678000,41,3
60000,29,1
20000,21,1
90000,52,2
40000,26,1
