SEX_LABEL,INCWAGE
Male,76000.0
Female,65000.0
Male,30000.0
Male,45000.0
Male,90000.0
Male,17000.0
Male,50000.0
Female,36000.0
Female,26200.0
Female,2000.0
Male,115000.0
Female,28000.0
Male,70000.0
Male,60000.0
Female,7900.0
Male,114000.0
Male,240000.0
Female,20000.0
Female,44000.0
Male,72000.0
Female,15000.0
Female,200000.0
Female,90000.0
Male,50000.0
Male,300000.0
Male,21000.0
Female,57000.0
Male,48000.0
Male,37000.0
Male,20000.0
Female,50000.0
Male,40000.0
Female,53000.0
Female,45000.0
Female,40000.0
Male,26000.0
Female,200000.0
Male,94000.0
Female,37600.0
Male,80000.0
Female,90000.0
Female,250.0
Female,55000.0
Male,52000.0
Female,150000.0
Female,40000.0
Female,45000.0
Female,45000.0
Female,15000.0
Female,95000.0
Male,26000.0
Male,140000.0
Male,20000.0
Female,38000.0
Female,25800.0
Female,47000.0
Male,15000.0
Female,69000.0
Female,55000.0
Male,62000.0
Female,18000.0
Male,36000.0
Female,180.0
Male,7000.0
Female,50000.0
Female,30000.0
Female,45600.0
Female,105000.0
Female,65000.0
Male,100000.0
Male,150000.0
Female,30000.0
Female,65000.0
Male,36000.0
Male,155000.0
Female,8000.0
Male,4600.0
Female,13000.0
Female,10000.0
Female,200000.0
Male,69000.0
Male,30000.0
Male,6300.0
Female,97000.0
Male,75000.0
Female,5500.0
Female,50000.0
Female,150000.0
Male,10000.0
Female,60000.0
Male,70000.0
Female,53000.0
Female,23000.0
Male,48000.0
Male,110000.0
Female,98000.0
Male,30000.0
Female,24000.0
Male,130000.0
Male,35000.0
Female,36000.0
Male,56000.0
Male,26400.0
Female,101000.0
Female,70000.0
Female,60000.0
Male,120000.0
Female,25000.0
Male,80000.0
Female,77000.0
Male,65000.0
Male,40000.0
Female,110000.0
Male,115000.0
Male,30000.0
Male,205000.0
Female,63000.0
Male,174000.0
Male,23800.0
Male,35400.0
Female,59000.0
Male,55000.0
Male,230000.0
Female,69000.0
Female,100000.0
Female,12300.0
Male,14000.0
Female,45900.0
Male,55000.0
Male,83000.0
Female,70000.0
Male,120000.0
Female,57000.0
Male,45000.0
Male,15000.0
Male,68000.0
Male,85000.0
Female,64000.0
Female,10000.0
Female,110000.0
Female,40000.0
Male,72000.0
Male,9000.0
Male,6000.0
Female,14000.0
Female,30000.0
Male,35000.0
Female,35000.0
Male,100000.0
Male,100000.0
Female,220000.0
Male,7500.0
Male,11000.0
Female,115000.0
Female,118000.0
Female,16200.0
Female,45000.0
Male,90000.0
Male,4500.0
Male,55000.0
Male,200000.0
Male,45000.0
Female,10000.0
Male,37000.0
Male,46000.0
Female,193000.0
Female,76000.0
Female,2400.0
Male,55000.0
Male,135000.0
Male,100000.0
Male,68000.0
Male,80000.0
Male,80000.0
Male,220000.0
Male,121000.0
Male,25000.0
Female,21200.0
Female,30000.0
Male,40000.0
Female,130000.0
Female,92000.0
Male,104000.0
Female,70000.0
Female,10000.0
Male,141000.0
Female,73000.0
Female,5300.0
Male,90000.0
Male,150000.0
Male,100000.0
Male,170000.0
Female,53000.0
Male,120000.0
Female,5000.0
Male,80000.0
Male,110000.0
Female,50000.0
Female,70000.0
Female,80000.0
Female,90000.0
Female,36100.0
Female,30000.0
Female,10000.0
Female,5400.0
Male,39000.0
Male,65000.0
Female,10000.0
Male,70000.0
Male,190000.0
Male,67000.0
Male,32000.0
Female,54000.0
Female,54000.0
Male,250000.0
Male,20000.0
Male,125000.0
Male,17300.0
Male,30000.0
Male,48000.0
Female,240000.0
Male,12000.0
Female,44400.0
Male,45000.0
Male,1000.0
Male,23000.0
Female,35000.0
Male,44000.0
Female,60000.0
Female,12000.0
Male,200000.0
Male,112000.0
Female,50000.0
Male,90000.0
Female,7000.0
Female,78000.0
Male,100000.0
Female,49000.0
Female,12000.0
Female,43000.0
Female,105000.0
Male,105000.0
Female,100000.0
Female,83000.0
Male,150000.0
Male,48000.0
Female,60000.0
Male,70000.0
Female,25000.0
Female,28800.0
Male,45000.0
Male,60000.0
Female,8000.0
Female,45000.0
Female,120000.0
Female,46000.0
Female,70000.0
Male,37400.0
Female,4000.0
Male,48000.0
Female,78000.0
Female,115000.0
Female,20000.0
Female,20000.0
Male,65000.0
Female,33000.0
Male,50000.0
Male,20000.0
Male,75000.0
Female,82000.0
Male,80000.0
Male,204000.0
Female,30000.0
Female,6000.0
Female,32000.0
Male,58000.0
Male,46600.0
Female,52000.0
Female,38000.0
Female,80000.0
Female,72000.0
Female,130000.0
Male,25000.0
Female,20000.0
Male,180000.0
Female,50000.0
Male,59000.0
Female,50000.0
Male,12000.0
Male,26100.0
Male,80000.0
Female,41000.0
Male,29000.0
Male,35000.0
Male,230000.0
Female,7000.0
Female,2000.0
Male,250.0
Female,111000.0
Female,12000.0
Female,95000.0
Female,36100.0
Female,25000.0
Male,62000.0
Male,80000.0
Male,75000.0
Female,40000.0
Male,140000.0
Female,80000.0
Male,30000.0
Female,117000.0
Female,8000.0
Female,27100.0
Female,46000.0
Male,120000.0
Female,160000.0
Female,32000.0
Female,90000.0
Male,53000.0
Male,45000.0
Female,10000.0
Female,95000.0
Male,40000.0
Male,20000.0
Female,63000.0
Female,15300.0
Male,7000.0
Female,30000.0
Female,48000.0
Female,40300.0
Female,47800.0
Male,152000.0
Female,40000.0
Female,24000.0
Male,30000.0
Female,2300.0
Male,20000.0
Male,9600.0
Female,200000.0
Male,28000.0
Male,94000.0
Male,73000.0
Female,150000.0
Male,2200.0
Male,28000.0
Female,35000.0
Male,20000.0
Female,71000.0
Female,32000.0
Male,141000.0
Male,100000.0
Female,87000.0
Female,30000.0
Female,30000.0
Female,41200.0
Male,24100.0
Male,28800.0
Male,50000.0
Female,3600.0
Male,40000.0
Male,20000.0
Male,60000.0
Female,91000.0
Male,82000.0
Female,2300.0
Male,175000.0
Female,72000.0
Male,30000.0
Male,175000.0
Female,20000.0
Female,14000.0
Female,430.0
Male,4000.0
Female,75000.0
Female,15600.0
Male,52000.0
Male,110000.0
Female,50000.0
Female,30000.0
Male,7000.0
Male,80000.0
Male,46000.0
Male,75000.0
Male,55000.0
Male,100000.0
Female,37000.0
Female,99000.0
Male,40000.0
Male,90000.0
Female,15400.0
Male,100000.0
Female,8000.0
Male,9900.0
Female,53000.0
Female,15000.0
Male,100000.0
Male,25000.0
Female,5000.0
Female,10000.0
Male,105000.0
Male,56000.0
Male,100000.0
Female,75000.0
Male,102000.0
Female,58000.0
Male,9400.0
Male,230000.0
Male,121000.0
Male,154000.0
Male,38000.0
Female,76000.0
Female,36000.0
Female,8000.0
Female,70000.0
Female,8400.0
Male,97000.0
Female,7200.0
Female,132000.0
Female,67000.0
Male,4600.0
Female,250000.0
Male,60000.0
Female,29000.0
Female,72000.0
Female,12000.0
Female,10000.0
Male,75000.0
Female,2000.0
Male,65000.0
Female,43500.0
Female,52000.0
Female,15600.0
Female,60000.0
Female,18500.0
Male,30000.0
Female,40000.0
Male,40000.0
Male,100000.0
Male,21000.0
Male,40000.0
Male,50000.0
Female,58000.0
Male,60000.0
Male,69000.0
Male,68000.0
Male,60000.0
Male,35000.0
Female,13900.0
Male,75000.0
Female,38400.0
Male,24000.0
Female,33200.0
Male,65000.0
Female,26000.0
Female,103000.0
Male,11500.0
Male,80000.0
Male,30000.0
Male,72000.0
Female,156000.0
Male,120000.0
Female,20000.0
Female,60000.0
Female,28000.0
Male,145000.0
Female,27100.0
Male,95000.0
Male,16000.0
Male,148000.0
Female,15100.0
Female,67000.0
Male,68000.0
Female,12000.0
Female,45000.0
Female,14000.0
Female,10000.0
Female,10100.0
Male,65000.0
Female,26600.0
Male,49000.0
Female,30000.0
Male,90000.0
Male,32000.0
Male,6000.0
Male,70000.0
Male,83000.0
Male,96000.0
Male,17800.0
Female,80000.0
Female,35000.0
Female,50000.0
Female,15000.0
Female,1500.0
Female,75000.0
Female,5500.0
Male,28000.0
Male,50000.0
Male,3000.0
Male,42000.0
Female,42000.0
Female,40000.0
Female,13000.0
Male,110000.0
Female,43000.0
Male,16300.0
Female,96000.0
Female,70000.0
Male,100000.0
Male,90000.0
Female,33000.0
Female,8700.0
Female,2600.0
Male,57000.0
Female,58000.0
Male,40000.0
Female,67000.0
Male,59000.0
Male,80000.0
Female,38000.0
Female,30000.0
Female,700.0
Female,60000.0
Male,40000.0
Female,29000.0
Female,60000.0
Female,79000.0
Male,20000.0
Male,95000.0
Male,45000.0
Female,42900.0
Female,70000.0
Male,150000.0
Male,47600.0
Female,30000.0
Female,95000.0
Male,72000.0
Male,30000.0
Female,61000.0
Female,65000.0
Female,75000.0
Female,10000.0
Female,36900.0
Female,125000.0
Female,9000.0
Male,120000.0
Male,62000.0
Male,70000.0
Male,119000.0
Female,3000.0
Male,50000.0
Female,19200.0
Male,202000.0
Female,33000.0
Female,50000.0
Female,133000.0
Female,55000.0
Male,19200.0
Male,100000.0
Female,200000.0
Male,46000.0
Male,14000.0
Male,36000.0
Male,100000.0
Female,15000.0
Male,65000.0
Male,15000.0
Female,22000.0
Male,33000.0
Male,100000.0
Male,125000.0
Male,145000.0
Male,25000.0
Female,36700.0
Female,36000.0
Male,62000.0
Female,48000.0
Male,200000.0
Male,30000.0
Male,49000.0
Female,41000.0
Male,68000.0
Male,10000.0
Male,135000.0
Male,82000.0
Male,60000.0
Female,25000.0
Male,185000.0
Female,14400.0
Female,1300.0
Male,85000.0
Female,65000.0
Female,60000.0
Female,57000.0
Male,113000.0
Male,10000.0
Female,20000.0
Male,70000.0
Female,160000.0
Male,66000.0
Male,48000.0
Male,57000.0
Male,40000.0
Male,2500.0
Female,32000.0
Male,90000.0
Female,60000.0
Male,71000.0
Female,15000.0
Male,144000.0
Male,20800.0
Female,100000.0
Male,135000.0
Male,36000.0
Female,6000.0
Female,52000.0
Male,55000.0
Male,30000.0
Male,225000.0
Male,43000.0
Female,1600.0
Male,2000.0
Female,40000.0
Male,60000.0
Male,75000.0
Male,15000.0
Female,70000.0
Female,60000.0
Male,330.0
Female,54000.0
Female,82000.0
Male,30000.0
Male,200000.0
Male,55000.0
Male,280000.0
Female,200000.0
Male,115000.0
Female,128000.0
Female,80000.0
Male,135000.0
Female,57000.0
Male,100000.0
Female,82000.0
Male,73000.0
Male,70000.0
Male,93000.0
Male,30.0
Female,130000.0
Male,48000.0
Male,90000.0
Female,65000.0
Male,4500.0
Male,5000.0
Male,100000.0
Female,4000.0
Male,120000.0
Male,80000.0
Female,79000.0
Male,76000.0
Male,52000.0
Female,98000.0
Male,200000.0
Male,19600.0
Male,70000.0
Male,120000.0
Female,85000.0
Male,15000.0
Male,170000.0
Female,101000.0
Female,35000.0
Female,9000.0
Female,2000.0
Female,6000.0
Male,100000.0
Female,30000.0
Male,250000.0
Male,131000.0
Male,40000.0
Male,300000.0
Male,170000.0
Male,80000.0
Male,65000.0
Female,8000.0
Male,65000.0
Female,54000.0
Female,22100.0
Male,8000.0
Female,30000.0
Male,135000.0
Male,4400.0
Female,50000.0
Male,85000.0
Female,45000.0
Male,90000.0
Male,100000.0
Female,28000.0
Female,35200.0
Male,45000.0
Female,44800.0
Male,50000.0
Male,32000.0
Female,26000.0
Female,66000.0
Female,13000.0
Male,44000.0
Female,37000.0
Male,40000.0
Male,50000.0
Female,56000.0
Male,40000.0
Male,210000.0
Female,70000.0
Female,70000.0
Male,21400.0
Male,70000.0
Male,180000.0
Female,14100.0
Female,283000.0
Male,13800.0
Female,9500.0
Female,5000.0
Female,24000.0
Male,57000.0
Female,19000.0
Male,170000.0
Female,37400.0
Female,36000.0
Female,60000.0
Female,130000.0
Male,31300.0
Female,62000.0
Female,16600.0
Female,6000.0
Female,35000.0
Male,38000.0
Male,100000.0
Male,300000.0
Female,11000.0
Female,35000.0
Female,250000.0
Male,85000.0
Female,35000.0
Male,5300.0
Female,7700.0
Male,105000.0
Male,23100.0
Male,65000.0
Female,32000.0
Female,35000.0
Female,17000.0
Female,101000.0
Female,18000.0
Female,30000.0
Female,38400.0
Male,43000.0
Female,55000.0
Female,53000.0
Male,7800.0
Male,42000.0
Female,18000.0
Female,7000.0
